Picked up JAVA_TOOL_OPTIONS: -Djavax.net.ssl.trustStore=/etc/ssl/certs/java/cacerts
Progress (2): 163/169 kB | 135/189 kB
Progress (2): 163/169 kB | 136/189 kB
Progress (2): 163/169 kB | 137/189 kB
Progress (2): 163/169 kB | 138/189 kB
Progress (2): 164/169 kB | 138/189 kB
Progress (2): 164/169 kB | 140/189 kB
Progress (2): 164/169 kB | 141/189 kB
Progress (2): 166/169 kB | 141/189 kB
Progress (2): 167/169 kB | 141/189 kB
Progress (2): 168/169 kB | 141/189 kB
Progress (2): 169 kB | 141/189 kB    
Progress (2): 169 kB | 142/189 kB
Progress (2): 169 kB | 144/189 kB
Progress (2): 169 kB | 145/189 kB
Progress (2): 169 kB | 146/189 kB
Progress (2): 169 kB | 147/189 kB
Progress (2): 169 kB | 149/189 kB
Progress (2): 169 kB | 150/189 kB
Progress (2): 169 kB | 151/189 kB
Progress (2): 169 kB | 153/189 kB
Progress (2): 169 kB | 154/189 kB
Progress (2): 169 kB | 155/189 kB
Progress (2): 169 kB | 157/189 kB
Progress (2): 169 kB | 158/189 kB
Progress (2): 169 kB | 159/189 kB
Progress (2): 169 kB | 160/189 kB
Progress (2): 169 kB | 162/189 kB
Progress (2): 169 kB | 163/189 kB
Progress (2): 169 kB | 164/189 kB
Progress (2): 169 kB | 166/189 kB
Progress (2): 169 kB | 167/189 kB
Progress (2): 169 kB | 168/189 kB
Progress (2): 169 kB | 170/189 kB
Progress (2): 169 kB | 171/189 kB
Progress (2): 169 kB | 172/189 kB
Progress (2): 169 kB | 173/189 kB
Progress (2): 169 kB | 175/189 kB
Progress (2): 169 kB | 176/189 kB
Progress (2): 169 kB | 177/189 kB
Progress (2): 169 kB | 179/189 kB
Progress (2): 169 kB | 180/189 kB
Progress (2): 169 kB | 181/189 kB
Progress (2): 169 kB | 183/189 kB
Progress (2): 169 kB | 184/189 kB
Progress (2): 169 kB | 185/189 kB
Progress (2): 169 kB | 186/189 kB
Progress (2): 169 kB | 188/189 kB
Progress (2): 169 kB | 189/189 kB
Progress (2): 169 kB | 189 kB    
                             
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.9.2/junit-platform-launcher-1.9.2.jar (169 kB at 383 kB/s)
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-engine/1.9.2/junit-platform-engine-1.9.2.jar (189 kB at 422 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom
Progress (1): 0.8/3.0 kB
Progress (1): 2.1/3.0 kB
Progress (1): 3.0 kB    
                    
Downloaded from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.pom (3.0 kB at 178 kB/s)
Downloading from nexus: http://nexus.migrationsverket.se/repository/public/org/junit/platform/junit-platform-launcher/1.10.1/junit-platform-launcher-1.10.1.jar
Progress (1): 0.8/184 kB
Progress (1): 2.1/184 kB
Progress (1): 3.4/184 kB
Progress (1): 4.7/184 kB
Progress (1): 6.0/184 kB
Progress (1): 7.3/184 kB
Progress (1): 8.6/184 kB
Progress (1): 9.9/184 kB
Progress (1): 11/184 kB 
Progress (1): 12/184 kB
Progress (1): 14/184 kB
Progress (1): 15/184 kB
Progress (1): 16/184 kB
Progress (1): 18/184 kB
Progress (1): 19/184 kB
Progress (1): 20/184 kB
Progress (1): 22/184 kB
Progress (1): 23/184 kB
Progress (1): 24/184 kB
Progress (1): 25/184 kB
Progress (1): 27/184 kB
Progress (1): 28/184 kB
Progress (1): 29/184 kB
Progress (1): 31/184 kB
Progress (1): 32/184 kB
Progress (1): 33/184 kB
Progress (1): 34/184 kB
Progress (1): 35/184 kB
Progress (1): 37/184 kB
Progress (1): 38/184 kB
Progress (1): 39/184 kB
Progress (1): 41/184 kB
Progress (1): 42/184 kB
Progress (1): 43/184 kB
Progress (1): 44/184 kB
Progress (1): 46/184 kB
Progress (1): 47/184 kB
Progress (1): 48/184 kB
Progress (1): 50/184 kB
Progress (1): 51/184 kB
Progress (1): 52/184 kB
Progress (1): 54/184 kB
Progress (1): 55/184 kB
Progress (1): 56/184 kB
Progress (1): 57/184 kB
Progress (1): 59/184 kB
Progress (1): 60/184 kB
Progress (1): 61/184 kB
Progress (1): 63/184 kB
Progress (1): 64/184 kB
Progress (1): 65/184 kB
Progress (1): 67/184 kB
Progress (1): 68/184 kB
Progress (1): 69/184 kB
Progress (1): 70/184 kB
Progress (1): 72/184 kB
Progress (1): 73/184 kB
Progress (1): 74/184 kB
Progress (1): 76/184 kB
Progress (1): 77/184 kB
Progress (1): 78/184 kB
Progress (1): 79/184 kB
Progress (1): 81/184 kB
Progress (1): 82/184 kB
Progress (1): 83/184 kB
Progress (1): 85/184 kB
Progress (1): 86/184 kB
Progress (1): 87/184 kB
Progress (1): 89/184 kB
Progress (1): 90/184 kB
Progress (1): 91/184 kB
Progress (1): 92/184 kB
Progress (1): 94/184 kB
Progress (1): 95/184 kB
Progress (1): 96/184 kB
Progress (1): 98/184 kB
Progress (1): 99/184 kB
Progress (1): 100/184 kB
Progress (1): 102/184 kB
Progress (1): 103/184 kB
Progress (1): 104/184 kB
Progress (1): 105/184 kB
Progress (1): 107/184 kB
Progress (1): 108/184 kB
Progress (1): 109/184 kB
Progress (1): 111/184 kB
Progress (1): 112/184 kB
Progress (1): 113/184 kB
Progress (1): 115/184 kB
Progress (1): 116/184 kB
Progress (1): 117/184 kB
Progress (1): 118/184 kB
Progress (1): 120/184 kB
Progress (1): 121/184 kB
Progress (1): 122/184 kB
Progress (1): 124/184 kB
Progress (1): 125/184 kB
Progress (1): 126/184 kB
Progress (1): 128/184 kB
Progress (1): 129/184 kB
Progress (1): 130/184 kB
Progress (1): 131/184 kB
Progress (1): 133/184 kB
Progress (1): 134/184 kB
Progress (1): 135/184 kB
Progress (1): 137/184 kB
Progress (1): 138/184 kB
Progress (1): 139/184 kB
Progress (1): 141/184 kB
Progress (1): 142/184 kB
Progress (1): 143/184 kB
Progress (1): 144/184 kB
Progress (1): 146/184 kB
Progress (1): 147/184 kB
Progress (1): 148/184 kB
Progress (1): 150/184 kB
Progress (1): 151/184 kB
Progress (1): 152/184 kB
Progress (1): 153/184 kB
Progress (1): 155/184 kB
Progress (1): 156/184 kB
Progress (1): 157/184 kB
Progress (1): 159/184 kB
Progress (1): 160/184 kB
Progress (1): 161/184 kB
Progress (1): 163/184 kB
Progress (1): 164/184 kB
Progress (1): 165/184 kB
Progress (1): 166/184 kB
Progress (1): 168/184 kB
Progress (1): 169/184 kB
Progress (1): 170/184 kB
Progress (1): 172/184 kB
Progress (1): 173/184 kB
Progress (1): 174/184 kB
Progress (1): 176/184 kB
Progress (1): 177/184 kB
Progress (1): 178/184 kB
Progress (1): 179/184 kB
Progress (1): 181/184 kB
Progress (1): 182/184 kB
Progress (1): 183/184 kB
Progress (1): 184 kB    
                    
